class_id,level,str,str_dist,new_str,agi,agi_dist,new_agi,sta,sta_dist,new_sta,inte,inte_dist,new_inte,spi,spi_dist,new_spi,stat_points,new_stat_points
1,1,18,20.5%,19,15,17.0%,16,21,23.9%,22,15,17.0%,16,19,21.6%,20,88,89
1,2,19,20.9%,19,16,17.6%,16,22,24.2%,22,15,16.5%,15,19,20.9%,19,91,89
1,3,21,21.9%,20,17,17.7%,17,23,24.0%,22,15,15.6%,15,20,20.8%,19,96,91
1,4,22,22.2%,21,17,17.2%,16,25,25.3%,23,15,15.2%,14,20,20.2%,19,99,91
1,5,23,22.5%,21,18,17.6%,17,26,25.5%,24,15,14.7%,14,20,19.6%,18,102,91
1,6,25,23.6%,22,19,17.9%,17,27,25.5%,24,15,14.2%,13,20,18.9%,18,106,91
1,7,26,23.4%,22,20,18.0%,17,28,25.2%,24,16,14.4%,14,21,18.9%,18,111,93
1,8,27,23.7%,23,21,18.4%,18,29,25.4%,24,16,14.0%,14,21,18.4%,18,114,93
1,9,29,24.4%,23,22,18.5%,18,31,26.1%,25,16,13.4%,13,21,17.6%,17,119,94
1,10,30,24.6%,24,22,18.0%,17,32,26.2%,25,16,13.1%,13,22,18.0%,17,122,94
1,11,32,25.4%,24,23,18.3%,18,33,26.2%,25,16,12.7%,12,22,17.5%,17,126,94
1,12,33,25.6%,25,24,18.6%,18,34,26.4%,25,16,12.4%,12,22,17.1%,17,129,94
1,13,34,25.4%,25,25,18.7%,18,36,26.9%,26,16,11.9%,12,23,17.2%,17,134,95
1,14,36,26.1%,26,26,18.8%,19,37,26.8%,26,16,11.6%,12,23,16.7%,16,138,96
1,15,37,26.1%,26,27,19.0%,19,38,26.8%,26,17,12.0%,12,23,16.2%,16,142,96
1,16,39,26.4%,26,28,18.9%,19,40,27.0%,27,17,11.5%,12,24,16.2%,16,148,98
1,17,40,26.5%,26,29,19.2%,19,41,27.2%,27,17,11.3%,12,24,15.9%,16,151,98
1,18,42,26.9%,27,30,19.2%,20,43,27.6%,28,17,10.9%,11,24,15.4%,16,156,99
1,19,43,26.9%,27,31,19.4%,20,44,27.5%,28,17,10.6%,11,25,15.6%,16,160,99
1,20,45,27.4%,28,32,19.5%,20,45,27.4%,28,17,10.4%,11,25,15.2%,16,164,99
1,21,47,27.6%,28,33,19.4%,20,47,27.6%,28,17,10.0%,10,26,15.3%,16,170,100
1,22,48,27.6%,28,34,19.5%,20,48,27.6%,28,18,10.3%,11,26,14.9%,16,174,101
1,23,50,27.9%,29,35,19.6%,20,50,27.9%,29,18,10.1%,11,26,14.5%,15,179,101
1,24,51,27.9%,29,36,19.7%,21,51,27.9%,29,18,9.8%,11,27,14.8%,16,183,102
1,25,53,28.3%,29,37,19.8%,21,52,27.8%,29,18,9.6%,10,27,14.4%,15,187,102
1,26,55,28.6%,30,38,19.8%,21,54,28.1%,29,18,9.4%,10,27,14.1%,15,192,102
1,27,56,28.6%,30,39,19.9%,21,55,28.1%,29,18,9.2%,10,28,14.3%,15,196,103
1,28,58,28.9%,30,40,19.9%,21,57,28.4%,30,18,9.0%,10,28,13.9%,15,201,103
1,29,59,28.6%,30,41,19.9%,21,58,28.2%,30,19,9.2%,10,29,14.1%,15,206,104
1,30,61,28.9%,31,42,19.9%,21,60,28.4%,30,19,9.0%,10,29,13.7%,15,211,104
1,31,63,29.0%,31,43,19.8%,21,62,28.6%,30,19,8.8%,10,30,13.8%,15,217,105
1,32,65,29.4%,32,44,19.9%,22,63,28.5%,31,19,8.6%,10,30,13.6%,15,221,106
1,33,66,29.3%,32,45,20.0%,22,65,28.9%,31,19,8.4%,9,30,13.3%,15,225,106
1,34,68,29.4%,32,46,19.9%,22,66,28.6%,31,20,8.7%,10,31,13.4%,15,231,107
1,35,70,29.7%,32,47,19.9%,22,68,28.8%,31,20,8.5%,10,31,13.1%,15,236,107
1,36,72,29.9%,32,48,19.9%,22,69,28.6%,31,20,8.3%,9,32,13.3%,15,241,107
1,37,73,29.8%,33,49,20.0%,22,71,29.0%,32,20,8.2%,9,32,13.1%,15,245,108
1,38,75,29.9%,33,50,19.9%,22,73,29.1%,32,20,8.0%,9,33,13.1%,15,251,108
1,39,77,30.1%,33,51,19.9%,22,74,28.9%,32,21,8.2%,9,33,12.9%,15,256,109
1,40,79,30.0%,34,53,20.2%,23,76,28.9%,32,21,8.0%,9,34,12.9%,15,263,110
1,41,81,30.2%,34,54,20.1%,23,78,29.1%,33,21,7.8%,9,34,12.7%,14,268,110
1,42,82,30.1%,34,55,20.2%,23,79,29.0%,32,21,7.7%,9,35,12.9%,15,272,110
1,43,84,30.3%,34,56,20.2%,23,81,29.2%,33,21,7.6%,9,35,12.6%,15,277,111
1,44,86,30.3%,34,57,20.1%,23,83,29.2%,33,22,7.7%,9,36,12.7%,15,284,112
1,45,88,30.4%,35,58,20.1%,23,85,29.4%,33,22,7.6%,9,36,12.5%,14,289,112
1,46,90,30.5%,35,60,20.3%,23,86,29.2%,33,22,7.5%,9,37,12.5%,15,295,113
1,47,92,30.7%,35,61,20.3%,23,88,29.3%,34,22,7.3%,9,37,12.3%,14,300,113
